comparison_type,method,model_a,model_b,model_pair,sample_id,row_index,selection_group,true_label,true_class_name,top_k_overlap,jaccard_similarity,rank_correlation,signed_cosine_similarity,abs_cosine_similarity
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.07272727272727272,0.43656530926197457,0.43656530926197457
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.37272727272727274,0.19526152222669588,0.19526152222669588
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.6545454545454545,0.7554345540487095,0.7554345540487095
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.6545454545454545,0.8282989437092253,0.8282989437092253
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.07272727272727272,0.6445506724212661,0.6445506724212661
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.125,0.5472261017661919,0.5472261017661919
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.5,0.36024857919786374,0.36024857919786374
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.6000000000000001,0.25794932599267895,0.25794932599267895
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.4909090909090909,0.33017962107580034,0.33017962107580034
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.2545454545454545,0.7242750927009459,0.7242750927009459
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.8727272727272728,0.35763085722165233,0.35763085722165233
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.7363636363636364,0.18684927788747777,0.18684927788747777
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.55,0.2587135321960897,0.2587135321960897
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.17500000000000002,0.5198625739752522,0.5198625739752522
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.09090909090909091,0.6803828003994858,0.6803828003994858
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.028571428571428574,0.7582339032040373,0.7582339032040373
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.65,0.2260738739620164,0.2260738739620164
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.2,0.49632184765415005,0.49632184765415005
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.8250000000000001,0.12534179617956262,0.12534179617956262
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.8636363636363635,0.05138370973898194,0.05138370973898194
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.41818181818181815,0.5345295518717854,0.5345295518717854
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.07272727272727272,0.15154570509144635,0.500756518817362
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.725,-0.03623364504638835,0.23057413007046848
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.2545454545454546,0.46518647143327835,0.46518647143327835
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.7090909090909091,0.2596054760545436,0.2596054760545436
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.0,0.0,-0.8620689655172413,0.0,0.0
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.12727272727272726,0.6319171821023502,0.6319171821023502
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,0.15000000000000002,0.6773183265824583,0.6773183265824583
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.05454545454545455,0.5451241677850054,0.5451241677850054
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.2545454545454546,0.4062977580971582,0.4062977580971582
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.5,0.34988201301008814,0.34988201301008814
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.55,0.24463642440873581,0.24463642440873581
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.30000000000000004,0.3378332049389557,0.43125200400288616
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.07272727272727272,0.7660984345842458,0.7660984345842458
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,0.025,0.6660122588877165,0.6660122588877165
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.3090909090909091,0.6951383670559148,0.7980330888699547
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.9818181818181818,0.13999912806590026,0.13999912806590026
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,3450,1567,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,-0.2571428571428572,0.8214737712175373,0.8214737712175373
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,0.2909090909090909,0.751142629623158,0.751142629623158
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.03636363636363636,0.46814818275954373,0.46814818275954373
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.32727272727272727,-0.043583680752257686,0.2896420471055927
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,0.05454545454545455,0.4679566426454152,0.6529321461638312
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.9818181818181818,0.12922489277398735,0.12922489277398735
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,3869,806,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,0.2,0.8153491039111606,0.8153491039111606
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,0.38181818181818183,0.8164000595131378,0.8164000595131378
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.23636363636363636,0.4563361478268379,0.4563361478268379
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,3869,806,correct_bombay,1,BOMBAY,0.4,0.25,-0.45,0.14573720699186463,0.14573720699186463
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,3869,806,correct_bombay,1,BOMBAY,0.4,0.25,-0.1,0.5677589823559647,0.5677589823559647
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.6,0.8371347191101541,0.8371347191101541
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.4285714285714286,0.7065177605262188,0.7065177605262188
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.2571428571428572,0.795388270304485,0.795388270304485
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.3714285714285715,0.42782666053653357,0.42782666053653357
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.3142857142857143,0.7600847822694088,0.7600847822694088
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,10554,1099,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.4,0.5463332467355171,0.5463332467355171
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11193,2097,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.5428571428571429,0.7951657947062523,0.7951657947062523
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,11193,2097,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.8285714285714287,0.6154737112500098,0.6154737112500098
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,-0.05,0.6430237799688284,0.6430237799688284
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,11193,2097,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.38181818181818183,0.5231453609750166,0.5231453609750166
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,-0.25,0.3550285135865322,0.42295798507406224
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,11193,2097,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.7363636363636364,0.08310563326483708,0.08310563326483708
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11538,2056,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.6,0.7511305512836154,0.7511305512836154
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,11538,2056,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.6,0.6530918596765248,0.6530918596765248
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,11538,2056,correct_dermason,3,DERMASON,0.4,0.25,-0.25,0.5059490914937776,0.5059490914937776
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,11538,2056,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.18181818181818182,0.5893120619393758,0.5893120619393758
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,11538,2056,correct_dermason,3,DERMASON,0.4,0.25,-0.35000000000000003,0.25445977147614657,0.25445977147614657
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,11538,2056,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.9090909090909091,0.08743881188121987,0.08743881188121987
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11678,1622,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.5428571428571429,0.8089763362751701,0.8089763362751701
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,11678,1622,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.7714285714285715,0.6397670421908366,0.6397670421908366
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,11678,1622,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.0,0.7134955589159366,0.7134955589159366
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,11678,1622,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.18181818181818182,0.5921443667788533,0.5921443667788533
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,11678,1622,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.2,0.46726073321118583,0.53405718568562
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,11678,1622,correct_dermason,3,DERMASON,0.4,0.25,-0.75,0.22595999235304365,0.22595999235304365
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12185,322,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.028571428571428574,0.6167480781492228,0.6167480781492228
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,12185,322,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.942857142857143,0.5190386049044347,0.5190386049044347
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,12185,322,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.5636363636363636,0.8388597728779161,0.8388597728779161
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,12185,322,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.07272727272727272,0.5848588352604023,0.5848588352604023
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,12185,322,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.2181818181818182,0.5287818478544748,0.5287818478544748
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,12185,322,correct_dermason,3,DERMASON,0.4,0.25,-0.475,0.22551506602723004,0.22551506602723004
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12237,1552,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.4285714285714286,0.7643272711709477,0.7643272711709477
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,12237,1552,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.2571428571428572,0.7531555113574488,0.7531555113574488
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,12237,1552,correct_dermason,3,DERMASON,0.4,0.25,-0.55,0.35810663042193047,0.35810663042193047
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,12237,1552,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.2,0.683622656006778,0.683622656006778
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,12237,1552,correct_dermason,3,DERMASON,0.4,0.25,-0.7000000000000001,0.16373307978036356,0.16373307978036356
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,12237,1552,correct_dermason,3,DERMASON,0.4,0.25,-0.675,0.3236817934534287,0.3236817934534287
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12383,386,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.4285714285714286,0.8509522229129519,0.8509522229129519
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.2181818181818182,0.6606025876893477,0.6606025876893477
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.4,0.5874470109266109,0.5874470109266109
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,12383,386,correct_dermason,3,DERMASON,0.4,0.25,0.1,0.6022807266922032,0.6022807266922032
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.14545454545454545,0.5716443858520618,0.5716443858520618
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,12383,386,correct_dermason,3,DERMASON,0.4,0.25,-0.55,0.3440720104546548,0.3440720104546548
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12838,2412,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.14285714285714288,0.6690510922952556,0.6690510922952556
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,12838,2412,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.5428571428571429,0.7301738600987888,0.7301738600987888
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,12838,2412,correct_dermason,3,DERMASON,0.4,0.25,-0.15000000000000002,0.4664926589911818,0.4664926589911818
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,12838,2412,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.14285714285714288,0.6909352082200325,0.6909352082200325
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,12838,2412,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.609090909090909,0.07715726348832022,0.07715726348832022
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,12838,2412,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.7272727272727273,0.20574681887558766,0.20574681887558766
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,7636,2067,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.7272727272727273,0.17908436356772348,0.17908436356772348
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,7636,2067,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.2545454545454546,0.35786686127952366,0.35786686127952366
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,7636,2067,correct_sira,6,SIRA,0.4,0.25,-0.275,0.42807178642388916,0.42807178642388916
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,7636,2067,correct_sira,6,SIRA,0.8,0.6666666666666666,0.3142857142857143,0.8377585163013967,0.8377585163013967
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,7636,2067,correct_sira,6,SIRA,0.4,0.25,-0.30000000000000004,0.523027194190231,0.523027194190231
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,7636,2067,correct_sira,6,SIRA,0.4,0.25,-0.025,0.525171297680354,0.525171297680354
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,8943,362,correct_sira,6,SIRA,0.4,0.25,-0.25,0.5362306465948037,0.5362306465948037
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,8943,362,correct_sira,6,SIRA,0.6,0.42857142857142855,-0.03636363636363636,0.602793870800342,0.602793870800342
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,8943,362,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.7727272727272728,0.1547321652463582,0.1547321652463582
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,8943,362,correct_sira,6,SIRA,0.4,0.25,-0.1,0.6945310853047842,0.6945310853047842
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,8943,362,correct_sira,6,SIRA,0.4,0.25,-0.5750000000000001,0.353151511421029,0.353151511421029
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,8943,362,correct_sira,6,SIRA,0.4,0.25,-0.5,0.42531780344361564,0.42531780344361564
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,9111,186,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.2545454545454546,0.49710051569069164,0.49710051569069164
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,9111,186,correct_sira,6,SIRA,0.4,0.25,0.15000000000000002,0.575302663092207,0.575302663092207
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,9111,186,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.609090909090909,0.16040862852657145,0.16040862852657145
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,9111,186,correct_sira,6,SIRA,0.6,0.42857142857142855,0.05454545454545455,0.7708053741107902,0.7708053741107902
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,9111,186,correct_sira,6,SIRA,0.4,0.25,-0.55,0.30014405566423935,0.30014405566423935
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,9111,186,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.609090909090909,0.18417985349445393,0.18417985349445393
cross_model_same_method,SHAP,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,9316,462,correct_sira,6,SIRA,0.4,0.25,-0.25,0.5527873708649496,0.5527873708649496
cross_model_same_method,SHAP,logistic_regression,random_forest,Logistic Regression vs Random Forest,9316,462,correct_sira,6,SIRA,0.6,0.42857142857142855,0.01818181818181818,0.598288659908719,0.598288659908719
cross_model_same_method,SHAP,logistic_regression,mlp,Logistic Regression vs MLP,9316,462,correct_sira,6,SIRA,0.4,0.25,-0.95,0.1828583694306457,0.1828583694306457
cross_model_same_method,SHAP,decision_tree,random_forest,Decision Tree vs Random Forest,9316,462,correct_sira,6,SIRA,0.6,0.42857142857142855,0.05454545454545455,0.7677004918085645,0.7677004918085645
cross_model_same_method,SHAP,decision_tree,mlp,Decision Tree vs MLP,9316,462,correct_sira,6,SIRA,0.4,0.25,-0.625,0.22044093930148165,0.22044093930148165
cross_model_same_method,SHAP,random_forest,mlp,Random Forest vs MLP,9316,462,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.8,0.14208164701787962,0.14208164701787962
