comparison_type,method,model_a,model_b,model_pair,sample_id,row_index,selection_group,true_label,true_class_name,top_k_overlap,jaccard_similarity,rank_correlation,signed_cosine_similarity,abs_cosine_similarity
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.1,0.37468927282167924,0.37468927282167924
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.2,0.7268889285524547,0.7268889285524547
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.028571428571428574,0.7351032556289437,0.7351032556289437
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.325,0.31878689917964836,0.31878689917964836
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.25,0.3460744833502593,0.3460744833502593
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,2573,192,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.3714285714285715,0.8295482401467775,0.8295482401467775
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.6571428571428573,0.5681238086238961,0.5681238086238961
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.2571428571428572,0.712286971239438,0.712286971239438
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.14285714285714288,0.7678473434284734,0.7678473434284734
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,0.14285714285714288,0.7148778644329677,0.7148778644329677
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.7090909090909091,0.41428539681343246,0.41428539681343246
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,2590,960,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.6,0.5855756972109564,0.5855756972109564
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.4363636363636364,0.4344107776886066,0.4344107776886066
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.36363636363636365,0.4959856442183959,0.4959856442183959
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.5428571428571429,0.7165140662431766,0.7165140662431766
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.5272727272727272,0.7241879080990192,0.7241879080990192
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.41818181818181815,0.478034284580349,0.478034284580349
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,2591,66,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.5,0.37720750801513786,0.37720750801513786
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.65,0.06398894127593124,0.22697154217050614
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.6571428571428573,0.6632414908977975,0.6632414908977975
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.8,0.6666666666666666,-0.2571428571428572,0.7561697535132785,0.7561697535132785
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,0.15000000000000002,0.5406589263830284,0.5406589263830284
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.2,0.1111111111111111,-0.8,-0.08449438582766455,0.08449438582766455
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,2790,126,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.8,0.4905844723106917,0.4905844723106917
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.32727272727272727,0.49889464676676076,0.49889464676676076
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.36363636363636365,0.5008578247271259,0.5008578247271259
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.01818181818181818,0.6201078045986574,0.6201078045986574
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.5636363636363636,0.7518183672746058,0.7518183672746058
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.45,0.3008463205713161,0.3008463205713161
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,2883,553,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.775,0.30662399638761484,0.30662399638761484
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.4,0.25,-0.325,0.38263667583638655,0.38263667583638655
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.2727272727272727,0.5376498801808969,0.5376498801808969
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.4909090909090909,0.7655538101548606,0.7655538101548606
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.2,0.685370411804907,0.685370411804907
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,-0.4,0.3894521136891698,0.3894521136891698
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,3330,895,barbunya_predicted_as_cali,0,BARBUNYA,0.6,0.42857142857142855,0.03636363636363636,0.5819174248054887,0.5819174248054887
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.7818181818181817,0.3145907246702915,0.3145907246702915
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,3450,1567,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,0.5428571428571429,0.8626079875124435,0.8626079875124435
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,0.2181818181818182,0.7614153713736815,0.7614153713736815
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.41818181818181815,0.49787383371804744,0.49787383371804744
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,-0.7714285714285715,0.24798782181801024,0.44831142714523353
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,3450,1567,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.3090909090909091,0.48068729494864804,0.5809333438233008
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,3869,806,correct_bombay,1,BOMBAY,0.4,0.25,-0.8250000000000001,0.09421757322468569,0.09421757322468569
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,3869,806,correct_bombay,1,BOMBAY,0.8,0.6666666666666666,0.3142857142857143,0.8355542702574821,0.8355542702574821
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,0.4363636363636364,0.8067160373137574,0.8067160373137574
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,3869,806,correct_bombay,1,BOMBAY,0.4,0.25,-0.5,0.37689308551069267,0.37689308551069267
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.4363636363636364,0.13412595098047292,0.3979765544725788
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,3869,806,correct_bombay,1,BOMBAY,0.6,0.42857142857142855,-0.2545454545454545,0.4374905028993253,0.5682423933087097
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,10554,1099,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.6909090909090909,0.3739551536967374,0.3739551536967374
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,10554,1099,correct_dermason,3,DERMASON,0.4,0.25,-0.6000000000000001,0.21259334632892593,0.21259334632892593
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,10554,1099,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.2571428571428572,0.9187620976520463,0.9187620976520463
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,10554,1099,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.01818181818181818,0.683641778729874,0.683641778729874
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,10554,1099,correct_dermason,3,DERMASON,0.4,0.25,-0.45,0.2798173222934927,0.2798173222934927
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,10554,1099,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.8181818181818182,0.09352289921567564,0.09352289921567564
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,-0.325,0.20883757567938066,0.20883757567938066
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,11193,2097,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.6545454545454545,0.2600299497878856,0.2600299497878856
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,11193,2097,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.3142857142857143,0.9321615309589396,0.9321615309589396
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,0.025,0.6543383897499407,0.6543383897499407
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,-0.5,0.17830146825368032,0.17830146825368032
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,11193,2097,correct_dermason,3,DERMASON,0.4,0.25,-0.8,0.1478377552081864,0.1478377552081864
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11538,2056,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.32727272727272727,0.3625071624376628,0.3625071624376628
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,11538,2056,correct_dermason,3,DERMASON,0.4,0.25,-0.65,0.17956545217253078,0.17956545217253078
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,11538,2056,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.48571428571428577,0.9241118139150518,0.9241118139150518
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,11538,2056,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.0,0.6730798627586848,0.6730798627586848
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,11538,2056,correct_dermason,3,DERMASON,0.4,0.25,-0.4,0.266937653650044,0.266937653650044
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,11538,2056,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.8181818181818182,0.08329722517651138,0.08329722517651138
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,11678,1622,correct_dermason,3,DERMASON,0.4,0.25,-0.475,0.21887895005828403,0.21887895005828403
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,11678,1622,correct_dermason,3,DERMASON,0.4,0.25,-0.9,0.1825382491019754,0.1825382491019754
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,11678,1622,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.7142857142857143,0.9325696881279979,0.9325696881279979
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,11678,1622,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.1090909090909091,0.6797354283038052,0.6797354283038052
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,11678,1622,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.5727272727272728,0.10354366200059226,0.10354366200059226
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,11678,1622,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.8181818181818182,0.06624971377172283,0.06624971377172283
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12185,322,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.2571428571428572,0.4912714869161212,0.4912714869161212
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,12185,322,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.32727272727272727,0.2590910368883797,0.2590910368883797
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,12185,322,correct_dermason,3,DERMASON,1.0,1.0,0.8999999999999998,0.9856269880259005,0.9856269880259005
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,12185,322,correct_dermason,3,DERMASON,0.4,0.25,-0.15000000000000002,0.6046637580949362,0.6046637580949362
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,12185,322,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.08571428571428573,0.4577387800802708,0.4577387800802708
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,12185,322,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.4,0.2539758840835334,0.2539758840835334
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12237,1552,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.5818181818181818,0.16165564344002045,0.2845188845443854
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,12237,1552,correct_dermason,3,DERMASON,0.4,0.25,-0.65,0.20561131465724053,0.20561131465724053
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,12237,1552,correct_dermason,3,DERMASON,0.8,0.6666666666666666,0.4285714285714286,0.9190299320412331,0.9190299320412331
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,12237,1552,correct_dermason,3,DERMASON,0.4,0.25,0.025,0.6280310652911927,0.6280310652911927
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,12237,1552,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.6909090909090909,-0.015933614961349797,0.18834474147988678
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,12237,1552,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.7363636363636364,0.09110972227128367,0.09110972227128367
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12383,386,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.4727272727272727,0.2481281093895383,0.2481281093895383
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.7636363636363637,0.40788146666605485,0.40788146666605485
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,12383,386,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.07272727272727272,0.6659532642118923,0.6659532642118923
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,12383,386,correct_dermason,3,DERMASON,0.4,0.25,-0.1,0.6064064724397514,0.6064064724397514
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,12383,386,correct_dermason,3,DERMASON,0.4,0.25,-0.625,0.03194264068973536,0.222880196694733
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,12383,386,correct_dermason,3,DERMASON,0.4,0.25,-0.8500000000000001,0.219545434683514,0.219545434683514
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,12838,2412,correct_dermason,3,DERMASON,0.2,0.1111111111111111,-0.4909090909090909,0.2525854874901198,0.2525854874901198
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,12838,2412,correct_dermason,3,DERMASON,0.8,0.6666666666666666,-0.2,0.6849962867854319,0.6849962867854319
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,12838,2412,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.4909090909090909,0.7172850290605043,0.7172850290605043
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,12838,2412,correct_dermason,3,DERMASON,0.4,0.25,0.15000000000000002,0.6914237866861555,0.6914237866861555
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,12838,2412,correct_dermason,3,DERMASON,0.6,0.42857142857142855,-0.1090909090909091,0.47759864323618456,0.588826212182051
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,12838,2412,correct_dermason,3,DERMASON,0.6,0.42857142857142855,0.5818181818181818,0.7350599387417,0.7350599387417
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,7636,2067,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.2545454545454546,0.3614748294283919,0.3614748294283919
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,7636,2067,correct_sira,6,SIRA,0.4,0.25,-0.15000000000000002,0.43403916607220355,0.43403916607220355
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,7636,2067,correct_sira,6,SIRA,0.8,0.6666666666666666,0.08571428571428573,0.8282282870236183,0.8282282870236183
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,7636,2067,correct_sira,6,SIRA,0.6,0.42857142857142855,0.4,0.31715729189789993,0.7293386267413184
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,7636,2067,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.7272727272727273,0.17182550497292334,0.17182550497292334
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,7636,2067,correct_sira,6,SIRA,0.4,0.25,-0.65,0.3089069298905777,0.3089069298905777
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,8943,362,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.8636363636363635,0.07428758438120403,0.07428758438120403
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,8943,362,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.37272727272727274,0.2792805139329221,0.2792805139329221
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,8943,362,correct_sira,6,SIRA,0.6,0.42857142857142855,0.5272727272727272,0.8108257699081248,0.8108257699081248
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,8943,362,correct_sira,6,SIRA,0.4,0.25,-0.75,0.36917364915386713,0.36917364915386713
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,8943,362,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.8181818181818182,0.07624089766304816,0.07624089766304816
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,8943,362,correct_sira,6,SIRA,0.4,0.25,0.15000000000000002,0.5590225656479015,0.5590225656479015
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,9111,186,correct_sira,6,SIRA,0.4,0.25,-0.35000000000000003,-0.1552158701132185,0.3325082515812326
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,9111,186,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.8636363636363635,0.06543245165342973,0.06543245165342973
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,9111,186,correct_sira,6,SIRA,0.6,0.42857142857142855,0.16363636363636364,0.7707096121044396,0.7707096121044396
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,9111,186,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.609090909090909,-0.21187404257170075,0.21187404257170075
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,9111,186,correct_sira,6,SIRA,0.4,0.25,-0.5,-0.3343584292005596,0.3343584292005596
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,9111,186,correct_sira,6,SIRA,0.4,0.25,-0.275,0.34280745369701365,0.34280745369701365
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,9316,462,correct_sira,6,SIRA,0.0,0.0,-0.8620689655172413,0.0,0.0
cross_model_same_method,LIME,logistic_regression,random_forest,Logistic Regression vs Random Forest,9316,462,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.8181818181818182,-0.0809330056938513,0.0809330056938513
cross_model_same_method,LIME,logistic_regression,mlp,Logistic Regression vs MLP,9316,462,correct_sira,6,SIRA,0.6,0.42857142857142855,0.2909090909090909,0.7205718078362995,0.7205718078362995
cross_model_same_method,LIME,decision_tree,random_forest,Decision Tree vs Random Forest,9316,462,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.37272727272727274,0.31553074526231367,0.31553074526231367
cross_model_same_method,LIME,decision_tree,mlp,Decision Tree vs MLP,9316,462,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.6545454545454545,-0.13938752780703742,0.13938752780703742
cross_model_same_method,LIME,random_forest,mlp,Random Forest vs MLP,9316,462,correct_sira,6,SIRA,0.2,0.1111111111111111,-0.609090909090909,0.23144383261127227,0.23144383261127227
cross_model_same_method,LIME,logistic_regression,decision_tree,Logistic Regression vs Decision Tree,9463,1293,correct_sira,6,SIRA,0.0,0.0,-0.8620689655172413,0.0,0.0
