comparison_type,method,model_name,display_name,sample_id,nearest_sample_id,selection_group,nearest_selection_group,true_class_name,nearest_true_class_name,feature_distance,same_selection_group,same_true_class,top_k_overlap,jaccard_similarity,rank_correlation,signed_cosine_similarity,abs_cosine_similarity
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.2,0.9450224535440401,0.9450224535440401
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,-0.08571428571428573,0.349748293175888,0.6573473096474185
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.7142857142857143,0.908425084169964,0.908425084169964
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.6,0.42857142857142855,0.4,0.7267990588225554,0.7267990588225554
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.6,0.42857142857142855,0.5636363636363636,0.8709788257411424,0.8709788257411424
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.4,0.25,-0.275,0.47533138976293987,0.47533138976293987
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,-0.028571428571428574,0.7822791168907249,0.7822791168907249
nearest_neighbor_explanation_stability,LIME,mlp,MLP,2573,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.8285714285714287,0.8894715380494015,0.8894715380494015
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.6,0.42857142857142855,0.32727272727272727,0.7954985001303907,0.7954985001303907
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.6,0.42857142857142855,0.09090909090909091,0.53234934483648,0.6492957976683598
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.8,0.6666666666666666,-0.3714285714285715,0.298669505207821,0.5553384675269671
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.6,0.42857142857142855,-0.4363636363636364,0.5690846206641176,0.5690846206641176
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.8,0.6666666666666666,0.2571428571428572,0.8228707015972863,0.8228707015972863
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.4,0.25,0.15000000000000002,0.6947761222812943,0.6947761222812943
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.8,0.6666666666666666,-0.028571428571428574,0.7936163477471192,0.7936163477471192
nearest_neighbor_explanation_stability,LIME,mlp,MLP,2590,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.0352529574216267,True,True,0.8,0.6666666666666666,0.7714285714285715,0.858502415277606,0.858502415277606
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.6,0.42857142857142855,0.07272727272727272,0.7184573260806764,0.7184573260806764
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.6,0.42857142857142855,0.1090909090909091,0.6216962882174039,0.6216962882174039
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.6,0.42857142857142855,0.16363636363636364,0.5102153132841399,0.5102153132841399
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.6,0.42857142857142855,-0.5272727272727272,0.3602550012722357,0.3602550012722357
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.8,0.6666666666666666,0.942857142857143,0.9398155400867098,0.9398155400867098
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,1.0,1.0,0.9999999999999999,0.9965468131071742,0.9965468131071742
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,1.0,1.0,0.8999999999999998,0.9971848129677156,0.9971848129677156
nearest_neighbor_explanation_stability,LIME,mlp,MLP,2591,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.99170488142563,True,True,0.8,0.6666666666666666,0.6571428571428573,0.881199060604531,0.881199060604531
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.2,0.9450224535440401,0.9450224535440401
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,-0.08571428571428573,0.349748293175888,0.6573473096474185
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.7142857142857143,0.908425084169964,0.908425084169964
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.6,0.42857142857142855,0.4,0.7267990588225554,0.7267990588225554
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.6,0.42857142857142855,0.5636363636363636,0.8709788257411424,0.8709788257411424
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.4,0.25,-0.275,0.47533138976293987,0.47533138976293987
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,-0.028571428571428574,0.7822791168907249,0.7822791168907249
nearest_neighbor_explanation_stability,LIME,mlp,MLP,2790,2573,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.0681475402069043,True,True,0.8,0.6666666666666666,0.8285714285714287,0.8894715380494015,0.8894715380494015
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,1.0,1.0,0.7,0.9995702841300196,0.9995702841300196
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.8,0.6666666666666666,-0.08571428571428573,0.34272014079996277,0.6620593765091999
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.8,0.6666666666666666,0.5428571428571429,0.909233868855548,0.909233868855548
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.8,0.6666666666666666,0.8857142857142858,0.8865431216527642,0.8865431216527642
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.8,0.6666666666666666,0.3714285714285715,0.8378769361652765,0.8378769361652765
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.6,0.42857142857142855,0.4727272727272727,0.7483785949880193,0.8553737112360092
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,0.8,0.6666666666666666,0.3714285714285715,0.8101092436807404,0.8101092436807404
nearest_neighbor_explanation_stability,LIME,mlp,MLP,2883,2790,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,1.5309474069610196,True,True,1.0,1.0,0.3,0.9930129027206953,0.9930129027206953
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,1.0,1.0,0.7,0.9837142708545284,0.9837142708545284
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.6,0.42857142857142855,-0.6727272727272727,0.34749119237692505,0.34749119237692505
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.6,0.42857142857142855,0.38181818181818183,0.3118755851537987,0.6443126322527842
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.4,0.25,-0.17500000000000002,0.3717766282341078,0.3717766282341078
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.6,0.42857142857142855,0.6909090909090909,0.8588908002930193,0.8588908002930193
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.4,0.25,0.275,0.7971149571330218,0.7971149571330218
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.8,0.6666666666666666,0.08571428571428573,0.7436823369739912,0.7436823369739912
nearest_neighbor_explanation_stability,LIME,mlp,MLP,3330,2883,barbunya_predicted_as_cali,barbunya_predicted_as_cali,BARBUNYA,BARBUNYA,2.3171245463429186,True,True,0.6,0.42857142857142855,0.38181818181818183,0.6898700414770275,0.6898700414770275
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.4,0.25,-0.675,0.22813421735660402,0.22813421735660402
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.6,0.42857142857142855,-0.32727272727272727,0.4725831925906403,0.4725831925906403
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.4,0.25,-0.5,0.20450750406650753,0.20450750406650753
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.4,0.25,-0.275,0.2021448954580044,0.38620740911924945
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.4,0.25,-0.65,0.21119853105334893,0.21119853105334893
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.8,0.6666666666666666,-0.08571428571428573,0.7229835783716173,0.7229835783716173
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.8,0.6666666666666666,-0.48571428571428577,0.6242121440309107,0.6242121440309107
nearest_neighbor_explanation_stability,LIME,mlp,MLP,3450,3330,correct_bombay,barbunya_predicted_as_cali,BOMBAY,BARBUNYA,5.205781809042825,False,False,0.8,0.6666666666666666,-0.5428571428571429,0.3709640441661791,0.5706088987315834
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,1.0,1.0,0.8999999999999998,0.9944989174507103,0.9944989174507103
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,1.0,1.0,0.9999999999999999,0.9999999999999998,0.9999999999999998
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,1.0,1.0,0.8999999999999998,0.9997966293344599,0.9997966293344599
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,0.8,0.6666666666666666,0.8285714285714287,0.9581602593723099,0.9581602593723099
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,0.8,0.6666666666666666,0.8857142857142858,0.9400979838206545,0.9400979838206545
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,0.6,0.42857142857142855,0.5636363636363636,0.919244512698847,0.919244512698847
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,1.0,1.0,0.8999999999999998,0.9989716242947484,0.9989716242947484
nearest_neighbor_explanation_stability,LIME,mlp,MLP,3869,3450,correct_bombay,correct_bombay,BOMBAY,BOMBAY,7.570170883695574,True,True,1.0,1.0,0.8999999999999998,0.997206168563432,0.997206168563432
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,1.0,1.0,0.7,0.9930169400030407,0.9930169400030407
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.6,0.42857142857142855,0.07272727272727272,0.8995726742706855,0.8995726742706855
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.8,0.6666666666666666,0.6571428571428573,0.8408617763184005,0.8408617763184005
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.6,0.42857142857142855,0.01818181818181818,0.6848006064035261,0.6848006064035261
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.6,0.42857142857142855,-0.7636363636363637,0.26660923408603454,0.26660923408603454
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.6,0.42857142857142855,0.09090909090909091,0.6743103652586128,0.6743103652586128
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.8,0.6666666666666666,-0.7142857142857143,0.6113645071488838,0.6113645071488838
nearest_neighbor_explanation_stability,LIME,mlp,MLP,7426,12838,sira_predicted_as_dermason,correct_dermason,SIRA,DERMASON,0.8676310947511058,False,False,0.4,0.25,-0.525,0.20967659614662562,0.20967659614662562
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,-0.6,0.06172191800899537,0.5884010619285734
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,0.12727272727272726,0.02206524796842573,0.32760461503462185
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,0.2,0.6393024223964474,0.6393024223964474
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,-0.7454545454545455,0.30478629182905576,0.30478629182905576
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.4,0.25,-0.65,0.1363141595046141,0.1363141595046141
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,0.4,0.737776722451549,0.737776722451549
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.8,0.6666666666666666,-0.4285714285714286,0.7152849774133836,0.7152849774133836
nearest_neighbor_explanation_stability,LIME,mlp,MLP,7434,7683,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.7745554372010831,True,True,0.6,0.42857142857142855,-0.4727272727272727,0.2810851844192413,0.2810851844192413
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.6,0.42857142857142855,-0.6,0.10103236694504966,0.554914800226524
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.2,0.1111111111111111,-0.7363636363636364,-0.056408276807200335,0.056408276807200335
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.2,0.1111111111111111,-0.7363636363636364,-0.1467513936013522,0.1467513936013522
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.8,0.6666666666666666,0.48571428571428577,0.8315457521446343,0.8315457521446343
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.2,0.1111111111111111,-0.8636363636363635,0.05007631109569976,0.05007631109569976
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.4,0.25,0.025,0.2503997023381269,0.6361660416194945
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.6,0.42857142857142855,-0.2727272727272727,0.5680426180345155,0.5680426180345155
nearest_neighbor_explanation_stability,LIME,mlp,MLP,7526,7636,sira_predicted_as_dermason,correct_sira,SIRA,SIRA,0.7386182853465771,False,True,0.6,0.42857142857142855,-0.18181818181818182,0.48292495591455237,0.48292495591455237
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,1.0,1.0,0.7,0.9854340291377423,0.9854340291377423
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.4,0.25,-0.55,0.14281858575038428,0.14281858575038428
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.4,0.25,-0.65,-0.15017424458812423,0.42705567628838265
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.6,0.42857142857142855,-0.6,0.44113918782672396,0.44113918782672396
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.2,0.1111111111111111,-0.8636363636363635,0.06364401785700088,0.06364401785700088
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.6,0.42857142857142855,0.1090909090909091,0.3498779693850279,0.6692715792056478
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.4,0.25,-0.65,0.34400944229015906,0.34400944229015906
nearest_neighbor_explanation_stability,LIME,mlp,MLP,7568,7426,sira_predicted_as_dermason,sira_predicted_as_dermason,SIRA,SIRA,0.936929679198692,True,True,0.4,0.25,-0.5750000000000001,0.11172598137027016,0.11172598137027016
nearest_neighbor_explanation_stability,SHAP,logistic_regression,Logistic Regression,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,1.0,1.0,0.9999999999999999,0.9996485281852813,0.9996485281852813
nearest_neighbor_explanation_stability,SHAP,decision_tree,Decision Tree,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.4,0.25,-0.2,-0.039130769803983965,0.40917849052632926
nearest_neighbor_explanation_stability,SHAP,random_forest,Random Forest,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.8,0.6666666666666666,-0.942857142857143,0.6193319929005046,0.6193319929005046
nearest_neighbor_explanation_stability,SHAP,mlp,MLP,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.6,0.42857142857142855,0.2181818181818182,0.680269125931654,0.680269125931654
nearest_neighbor_explanation_stability,LIME,logistic_regression,Logistic Regression,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.8,0.6666666666666666,0.4285714285714286,0.8509546152668094,0.8509546152668094
nearest_neighbor_explanation_stability,LIME,decision_tree,Decision Tree,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.4,0.25,-0.1,0.5507959363588847,0.5507959363588847
nearest_neighbor_explanation_stability,LIME,random_forest,Random Forest,7604,13381,sira_predicted_as_dermason,dermason_predicted_as_sira,SIRA,DERMASON,0.41104103196333636,False,False,0.8,0.6666666666666666,0.7714285714285715,0.8535254375594011,0.8535254375594011
